Time, z, vz, sphericity, size
0.000000, 0.500000, 0.000000, 1.008196, 0.000000
0.002500, 0.500000, 0.000363, 1.008196, 0.000000
0.005000, 0.499999, 0.003628, 1.008304, 0.000000
0.007500, 0.499993, 0.006993, 1.008327, 0.000000
0.010000, 0.499987, 0.010347, 1.008333, 0.000000
0.012500, 0.499981, 0.013683, 1.008332, 0.000000
0.015000, 0.499978, 0.017000, 1.008326, 0.000000
0.017500, 0.499980, 0.020297, 1.008319, 0.000000
0.020000, 0.499986, 0.023573, 1.008311, 0.000000
0.022500, 0.499999, 0.026829, 1.008302, 0.000000
0.025000, 0.500018, 0.030063, 1.008294, 0.000000
0.027500, 0.500045, 0.033276, 1.008284, 0.000000
0.030000, 0.500080, 0.036468, 1.008275, 0.000000
0.032500, 0.500123, 0.039639, 1.008265, 0.000000
0.035000, 0.500174, 0.042789, 1.008254, 0.000000
0.037500, 0.500234, 0.045919, 1.008243, 0.000000
0.040000, 0.500302, 0.049028, 1.008232, 0.000000
0.042500, 0.500379, 0.052117, 1.008219, 0.000000
0.045000, 0.500465, 0.055186, 1.008206, 0.000000
0.047500, 0.500561, 0.058236, 1.008191, 0.000000
0.050000, 0.500665, 0.061267, 1.008177, 0.000000
0.052500, 0.500779, 0.064280, 1.008163, 0.000000
0.055000, 0.500902, 0.067276, 1.008148, 0.000000
0.057500, 0.501034, 0.070253, 1.008133, 0.000000
0.060000, 0.501176, 0.073213, 1.008119, 0.000000
0.062500, 0.501326, 0.076156, 1.008104, 0.000000
0.065000, 0.501487, 0.079083, 1.008088, 0.000000
0.067500, 0.501656, 0.081993, 1.008074, 0.000000
0.070000, 0.501834, 0.084887, 1.008060, 0.000000
0.072500, 0.502022, 0.087764, 1.008046, 0.000000
0.075000, 0.502219, 0.090625, 1.008032, 0.000000
0.077500, 0.502424, 0.093471, 1.008018, 0.000000
0.080000, 0.502639, 0.096299, 1.008004, 0.000000
0.082500, 0.502863, 0.099112, 1.007991, 0.000000
0.085000, 0.503095, 0.101910, 1.007977, 0.000000
0.087500, 0.503337, 0.104691, 1.007964, 0.000000
0.090000, 0.503587, 0.107457, 1.007951, 0.000000
0.092500, 0.503846, 0.110207, 1.007939, 0.000000
0.095000, 0.504113, 0.112943, 1.007927, 0.000000
0.097500, 0.504389, 0.115662, 1.007915, 0.000000
0.100000, 0.504674, 0.118367, 1.007904, 0.000000
0.102500, 0.504967, 0.121056, 1.007894, 0.000000
0.105000, 0.505269, 0.123729, 1.007884, 0.000000
0.107500, 0.505579, 0.126386, 1.007873, 0.000000
0.110000, 0.505897, 0.129028, 1.007864, 0.000000
0.112500, 0.506224, 0.131654, 1.007855, 0.000000
0.115000, 0.506559, 0.134264, 1.007848, 0.000000
0.117500, 0.506902, 0.136859, 1.007840, 0.000000
0.120000, 0.507254, 0.139440, 1.007834, 0.000000
0.122500, 0.507614, 0.142007, 1.007828, 0.000000
0.125000, 0.507982, 0.144560, 1.007822, 0.000000
0.127500, 0.508359, 0.147099, 1.007817, 0.000000
0.130000, 0.508743, 0.149625, 1.007812, 0.000000
0.132500, 0.509136, 0.152136, 1.007808, 0.000000
0.135000, 0.509536, 0.154634, 1.007804, 0.000000
0.137500, 0.509945, 0.157118, 1.007800, 0.000000
0.140000, 0.510362, 0.159589, 1.007796, 0.000000
0.142500, 0.510786, 0.162046, 1.007793, 0.000000
0.145000, 0.511219, 0.164489, 1.007790, 0.000000
0.147500, 0.511659, 0.166919, 1.007788, 0.000000
0.150000, 0.512107, 0.169335, 1.007786, 0.000000
0.152500, 0.512562, 0.171737, 1.007785, 0.000000
0.155000, 0.513025, 0.174126, 1.007783, 0.000000
0.157500, 0.513496, 0.176500, 1.007782, 0.000000
0.160000, 0.513973, 0.178861, 1.007781, 0.000000
0.162500, 0.514458, 0.181208, 1.007780, 0.000000
0.165000, 0.514951, 0.183543, 1.007778, 0.000000
0.167500, 0.515449, 0.185865, 1.007776, 0.000000
0.170000, 0.515955, 0.188175, 1.007774, 0.000000
0.172500, 0.516467, 0.190474, 1.007771, 0.000000
0.175000, 0.516986, 0.192762, 1.007769, 0.000000
0.177500, 0.517511, 0.195039, 1.007765, 0.000000
0.180000, 0.518041, 0.197306, 1.007761, 0.000000
0.182500, 0.518578, 0.199562, 1.007757, 0.000000
0.185000, 0.519120, 0.201808, 1.007752, 0.000000
0.187500, 0.519667, 0.204043, 1.007747, 0.000000
0.190000, 0.520220, 0.206267, 1.007742, 0.000000
0.192500, 0.520778, 0.208479, 1.007735, 0.000000
0.195000, 0.521341, 0.210678, 1.007729, 0.000000
0.197500, 0.521908, 0.212865, 1.007722, 0.000000
0.200000, 0.522481, 0.215039, 1.007715, 0.000000
0.202500, 0.523057, 0.217199, 1.007707, 0.000000
0.205000, 0.523639, 0.219346, 1.007699, 0.000000
0.207500, 0.524225, 0.221478, 1.007691, 0.000000
0.210000, 0.524815, 0.223593, 1.007683, 0.000000
0.212500, 0.525409, 0.225692, 1.007675, 0.000000
0.215000, 0.526007, 0.227773, 1.007668, 0.000000
0.217500, 0.526610, 0.229836, 1.007661, 0.000000
0.220000, 0.527217, 0.231881, 1.007654, 0.000000
0.222500, 0.527829, 0.233906, 1.007648, 0.000000
0.225000, 0.528444, 0.235912, 1.007643, 0.000000
0.227500, 0.529065, 0.237899, 1.007639, 0.000000
0.230000, 0.529690, 0.239868, 1.007636, 0.000000
0.232500, 0.530320, 0.241820, 1.007633, 0.000000
0.235000, 0.530954, 0.243756, 1.007630, 0.000000
0.237500, 0.531594, 0.245677, 1.007629, 0.000000
0.240000, 0.532238, 0.247583, 1.007627, 0.000000
0.242500, 0.532887, 0.249475, 1.007626, 0.000000
0.245000, 0.533542, 0.251355, 1.007625, 0.000000
0.247500, 0.534202, 0.253222, 1.007624, 0.000000
0.250000, 0.534867, 0.255078, 1.007624, 0.000000
0.252500, 0.535538, 0.256922, 1.007624, 0.000000
0.255000, 0.536214, 0.258756, 1.007623, 0.000000
0.257500, 0.536895, 0.260576, 1.007623, 0.000000
0.260000, 0.537582, 0.262385, 1.007623, 0.000000
0.262500, 0.538274, 0.264181, 1.007623, 0.000000
0.265000, 0.538973, 0.265961, 1.007624, 0.000000
0.267500, 0.539677, 0.267726, 1.007626, 0.000000
0.270000, 0.540387, 0.269473, 1.007627, 0.000000
0.272500, 0.541103, 0.271203, 1.007628, 0.000000
0.275000, 0.541825, 0.272914, 1.007630, 0.000000
0.277500, 0.542553, 0.274606, 1.007632, 0.000000
0.280000, 0.543287, 0.276279, 1.007634, 0.000000
0.282500, 0.544028, 0.277930, 1.007638, 0.000000
0.285000, 0.544775, 0.279560, 1.007643, 0.000000
0.287500, 0.545528, 0.281168, 1.007649, 0.000000
0.290000, 0.546289, 0.282753, 1.007657, 0.000000
0.292500, 0.547057, 0.284318, 1.007666, 0.000000
0.295000, 0.547832, 0.285863, 1.007676, 0.000000
0.297500, 0.548615, 0.287389, 1.007687, 0.000000
0.300000, 0.549405, 0.288898, 1.007699, 0.000000
0.302500, 0.550202, 0.290394, 1.007713, 0.000000
0.305000, 0.551008, 0.291877, 1.007726, 0.000000
0.307500, 0.551821, 0.293348, 1.007740, 0.000000
0.310000, 0.552642, 0.294808, 1.007754, 0.000000
0.312500, 0.553470, 0.296261, 1.007767, 0.000000
0.315000, 0.554305, 0.297706, 1.007780, 0.000000
0.317500, 0.555148, 0.299144, 1.007792, 0.000000
0.320000, 0.555997, 0.300574, 1.007804, 0.000000
0.322500, 0.556854, 0.301992, 1.007816, 0.000000
0.325000, 0.557716, 0.303397, 1.007827, 0.000000
0.327500, 0.558585, 0.304788, 1.007836, 0.000000
0.330000, 0.559458, 0.306165, 1.007843, 0.000000
0.332500, 0.560337, 0.307529, 1.007848, 0.000000
0.335000, 0.561219, 0.308880, 1.007850, 0.000000
0.337500, 0.562106, 0.310215, 1.007851, 0.000000
0.340000, 0.562995, 0.311536, 1.007849, 0.000000
0.342500, 0.563887, 0.312841, 1.007845, 0.000000
0.345000, 0.564780, 0.314127, 1.007840, 0.000000
0.347500, 0.565675, 0.315396, 1.007833, 0.000000
0.350000, 0.566571, 0.316643, 1.007824, 0.000000
0.352500, 0.567467, 0.317867, 1.007814, 0.000000
0.355000, 0.568363, 0.319064, 1.007803, 0.000000
0.357500, 0.569259, 0.320233, 1.007791, 0.000000
0.360000, 0.570155, 0.321373, 1.007777, 0.000000
0.362500, 0.571049, 0.322482, 1.007763, 0.000000
0.365000, 0.571942, 0.323563, 1.007749, 0.000000
0.367500, 0.572834, 0.324615, 1.007735, 0.000000
0.370000, 0.573724, 0.325640, 1.007719, 0.000000
0.372500, 0.574613, 0.326637, 1.007703, 0.000000
0.375000, 0.575499, 0.327605, 1.007687, 0.000000
0.377500, 0.576384, 0.328546, 1.007671, 0.000000
0.380000, 0.577266, 0.329461, 1.007654, 0.000000
0.382500, 0.578147, 0.330350, 1.007639, 0.000000
0.385000, 0.579025, 0.331212, 1.007624, 0.000000
0.387500, 0.579902, 0.332050, 1.007609, 0.000000
0.390000, 0.580777, 0.332867, 1.007595, 0.000000
0.392500, 0.581650, 0.333666, 1.007583, 0.000000
0.395000, 0.582522, 0.334450, 1.007572, 0.000000
0.397500, 0.583393, 0.335219, 1.007562, 0.000000
0.400000, 0.584264, 0.335975, 1.007555, 0.000000
0.402500, 0.585134, 0.336721, 1.007549, 0.000000
0.405000, 0.586005, 0.337457, 1.007544, 0.000000
0.407500, 0.586877, 0.338185, 1.007541, 0.000000
0.410000, 0.587750, 0.338907, 1.007539, 0.000000
0.412500, 0.588625, 0.339622, 1.007538, 0.000000
0.415000, 0.589501, 0.340329, 1.007538, 0.000000
0.417500, 0.590380, 0.341029, 1.007540, 0.000000
0.420000, 0.591261, 0.341718, 1.007544, 0.000000
0.422500, 0.592147, 0.342396, 1.007550, 0.000000
0.425000, 0.593035, 0.343057, 1.007557, 0.000000
0.427500, 0.593928, 0.343695, 1.007565, 0.000000
0.430000, 0.594826, 0.344305, 1.007575, 0.000000
0.432500, 0.595727, 0.344887, 1.007586, 0.000000
0.435000, 0.596634, 0.345440, 1.007598, 0.000000
0.437500, 0.597545, 0.345963, 1.007609, 0.000000
0.440000, 0.598461, 0.346459, 1.007622, 0.000000
0.442500, 0.599382, 0.346926, 1.007635, 0.000000
0.445000, 0.600309, 0.347368, 1.007649, 0.000000
0.447500, 0.601240, 0.347786, 1.007664, 0.000000
0.450000, 0.602178, 0.348183, 1.007679, 0.000000
0.452500, 0.603121, 0.348561, 1.007696, 0.000000
0.455000, 0.604069, 0.348922, 1.007715, 0.000000
0.457500, 0.605025, 0.349269, 1.007734, 0.000000
0.460000, 0.605986, 0.349604, 1.007754, 0.000000
0.462500, 0.606954, 0.349929, 1.007774, 0.000000
0.465000, 0.607927, 0.350249, 1.007794, 0.000000
0.467500, 0.608906, 0.350568, 1.007813, 0.000000
0.470000, 0.609891, 0.350885, 1.007832, 0.000000
0.472500, 0.610880, 0.351201, 1.007849, 0.000000
0.475000, 0.611874, 0.351514, 1.007865, 0.000000
0.477500, 0.612871, 0.351823, 1.007879, 0.000000
0.480000, 0.613872, 0.352129, 1.007890, 0.000000
0.482500, 0.614875, 0.352434, 1.007897, 0.000000
0.485000, 0.615879, 0.352738, 1.007901, 0.000000
0.487500, 0.616885, 0.353041, 1.007902, 0.000000
0.490000, 0.617890, 0.353341, 1.007900, 0.000000
0.492500, 0.618894, 0.353636, 1.007895, 0.000000
0.495000, 0.619898, 0.353922, 1.007888, 0.000000
0.497500, 0.620899, 0.354201, 1.007879, 0.000000
0.500000, 0.621899, 0.354480, 1.007869, 0.000000
0.502500, 0.622896, 0.354760, 1.007856, 0.000000
0.505000, 0.623889, 0.355032, 1.007842, 0.000000
0.507500, 0.624879, 0.355289, 1.007826, 0.000000
0.510000, 0.625865, 0.355525, 1.007808, 0.000000
0.512500, 0.626846, 0.355735, 1.007789, 0.000000
0.515000, 0.627823, 0.355918, 1.007768, 0.000000
0.517500, 0.628794, 0.356070, 1.007747, 0.000000
0.520000, 0.629760, 0.356192, 1.007726, 0.000000
0.522500, 0.630721, 0.356284, 1.007704, 0.000000
0.525000, 0.631675, 0.356347, 1.007681, 0.000000
0.527500, 0.632624, 0.356382, 1.007659, 0.000000
0.530000, 0.633567, 0.356390, 1.007637, 0.000000
0.532500, 0.634504, 0.356373, 1.007617, 0.000000
0.535000, 0.635436, 0.356334, 1.007598, 0.000000
0.537500, 0.636362, 0.356276, 1.007580, 0.000000
0.540000, 0.637283, 0.356203, 1.007563, 0.000000
0.542500, 0.638200, 0.356119, 1.007547, 0.000000
0.545000, 0.639112, 0.356026, 1.007533, 0.000000
0.547500, 0.640020, 0.355929, 1.007521, 0.000000
0.550000, 0.640925, 0.355830, 1.007511, 0.000000
0.552500, 0.641826, 0.355732, 1.007503, 0.000000
0.555000, 0.642725, 0.355638, 1.007497, 0.000000
0.557500, 0.643621, 0.355547, 1.007493, 0.000000
0.560000, 0.644515, 0.355461, 1.007492, 0.000000
0.562500, 0.645409, 0.355379, 1.007492, 0.000000
0.565000, 0.646301, 0.355300, 1.007494, 0.000000
0.567500, 0.647193, 0.355224, 1.007496, 0.000000
0.570000, 0.648085, 0.355149, 1.007500, 0.000000
0.572500, 0.648976, 0.355075, 1.007505, 0.000000
0.575000, 0.649869, 0.354997, 1.007511, 0.000000
0.577500, 0.650763, 0.354915, 1.007519, 0.000000
0.580000, 0.651658, 0.354827, 1.007529, 0.000000
0.582500, 0.652556, 0.354735, 1.007539, 0.000000
0.585000, 0.653456, 0.354641, 1.007549, 0.000000
0.587500, 0.654359, 0.354546, 1.007560, 0.000000
0.590000, 0.655265, 0.354450, 1.007571, 0.000000
0.592500, 0.656173, 0.354354, 1.007582, 0.000000
0.595000, 0.657085, 0.354257, 1.007593, 0.000000
0.597500, 0.658000, 0.354161, 1.007604, 0.000000
0.600000, 0.658919, 0.354066, 1.007615, 0.000000
0.602500, 0.659840, 0.353973, 1.007626, 0.000000
0.605000, 0.660765, 0.353884, 1.007637, 0.000000
0.607500, 0.661693, 0.353797, 1.007648, 0.000000
0.610000, 0.662624, 0.353707, 1.007658, 0.000000
0.612500, 0.663558, 0.353613, 1.007668, 0.000000
0.615000, 0.664496, 0.353513, 1.007678, 0.000000
0.617500, 0.665436, 0.353406, 1.007688, 0.000000
0.620000, 0.666380, 0.353294, 1.007698, 0.000000
0.622500, 0.667327, 0.353178, 1.007708, 0.000000
0.625000, 0.668276, 0.353059, 1.007718, 0.000000
0.627500, 0.669229, 0.352936, 1.007727, 0.000000
0.630000, 0.670184, 0.352808, 1.007736, 0.000000
0.632500, 0.671141, 0.352670, 1.007744, 0.000000
0.635000, 0.672101, 0.352523, 1.007751, 0.000000
0.637500, 0.673061, 0.352365, 1.007756, 0.000000
0.640000, 0.674023, 0.352196, 1.007759, 0.000000
0.642500, 0.674984, 0.352018, 1.007759, 0.000000
0.645000, 0.675945, 0.351830, 1.007758, 0.000000
0.647500, 0.676905, 0.351633, 1.007755, 0.000000
0.650000, 0.677863, 0.351427, 1.007751, 0.000000
0.652500, 0.678819, 0.351213, 1.007744, 0.000000
0.655000, 0.679773, 0.350990, 1.007736, 0.000000
0.657500, 0.680724, 0.350760, 1.007727, 0.000000
0.660000, 0.681671, 0.350522, 1.007716, 0.000000
0.662500, 0.682614, 0.350276, 1.007704, 0.000000
0.665000, 0.683552, 0.350023, 1.007692, 0.000000
0.667500, 0.684486, 0.349763, 1.007679, 0.000000
0.670000, 0.685416, 0.349498, 1.007665, 0.000000
0.672500, 0.686340, 0.349229, 1.007650, 0.000000
0.675000, 0.687258, 0.348959, 1.007636, 0.000000
0.677500, 0.688171, 0.348687, 1.007621, 0.000000
0.680000, 0.689078, 0.348416, 1.007607, 0.000000
0.682500, 0.689980, 0.348146, 1.007592, 0.000000
0.685000, 0.690876, 0.347877, 1.007578, 0.000000
0.687500, 0.691766, 0.347609, 1.007564, 0.000000
0.690000, 0.692650, 0.347345, 1.007550, 0.000000
0.692500, 0.693529, 0.347085, 1.007537, 0.000000
0.695000, 0.694402, 0.346831, 1.007525, 0.000000
0.697500, 0.695271, 0.346587, 1.007513, 0.000000
0.700000, 0.696135, 0.346359, 1.007502, 0.000000
0.702500, 0.696995, 0.346149, 1.007491, 0.000000
0.705000, 0.697852, 0.345959, 1.007481, 0.000000
0.707500, 0.698705, 0.345789, 1.007471, 0.000000
0.710000, 0.699556, 0.345636, 1.007462, 0.000000
0.712500, 0.700404, 0.345499, 1.007453, 0.000000
0.715000, 0.701250, 0.345376, 1.007445, 0.000000
0.717500, 0.702094, 0.345267, 1.007436, 0.000000
0.720000, 0.702937, 0.345169, 1.007428, 0.000000
0.722500, 0.703778, 0.345079, 1.007421, 0.000000
0.725000, 0.704619, 0.344996, 1.007415, 0.000000
0.727500, 0.705459, 0.344914, 1.007409, 0.000000
0.730000, 0.706299, 0.344826, 1.007404, 0.000000
0.732500, 0.707139, 0.344729, 1.007400, 0.000000
0.735000, 0.707979, 0.344619, 1.007396, 0.000000
0.737500, 0.708820, 0.344494, 1.007395, 0.000000
0.740000, 0.709663, 0.344353, 1.007397, 0.000000
0.742500, 0.710508, 0.344192, 1.007400, 0.000000
0.745000, 0.711355, 0.344014, 1.007404, 0.000000
0.747500, 0.712205, 0.343820, 1.007410, 0.000000
0.750000, 0.713057, 0.343611, 1.007416, 0.000000
0.752500, 0.713913, 0.343388, 1.007422, 0.000000
0.755000, 0.714771, 0.343154, 1.007429, 0.000000
0.757500, 0.715632, 0.342910, 1.007436, 0.000000
0.760000, 0.716495, 0.342660, 1.007443, 0.000000
0.762500, 0.717360, 0.342404, 1.007450, 0.000000
0.765000, 0.718228, 0.342146, 1.007458, 0.000000
0.767500, 0.719098, 0.341887, 1.007466, 0.000000
0.770000, 0.719971, 0.341628, 1.007474, 0.000000
0.772500, 0.720845, 0.341373, 1.007481, 0.000000
0.775000, 0.721721, 0.341122, 1.007488, 0.000000
0.777500, 0.722598, 0.340878, 1.007496, 0.000000
0.780000, 0.723477, 0.340642, 1.007504, 0.000000
0.782500, 0.724358, 0.340415, 1.007513, 0.000000
0.785000, 0.725241, 0.340198, 1.007521, 0.000000
0.787500, 0.726126, 0.339992, 1.007530, 0.000000
0.790000, 0.727012, 0.339795, 1.007538, 0.000000
0.792500, 0.727899, 0.339605, 1.007546, 0.000000
0.795000, 0.728788, 0.339418, 1.007554, 0.000000
0.797500, 0.729678, 0.339232, 1.007561, 0.000000
0.800000, 0.730568, 0.339046, 1.007566, 0.000000
0.802500, 0.731459, 0.338860, 1.007571, 0.000000
0.805000, 0.732350, 0.338674, 1.007574, 0.000000
0.807500, 0.733241, 0.338487, 1.007576, 0.000000
0.810000, 0.734130, 0.338298, 1.007576, 0.000000
0.812500, 0.735019, 0.338109, 1.007574, 0.000000
0.815000, 0.735906, 0.337918, 1.007571, 0.000000
0.817500, 0.736790, 0.337727, 1.007566, 0.000000
0.820000, 0.737672, 0.337535, 1.007559, 0.000000
0.822500, 0.738551, 0.337342, 1.007552, 0.000000
0.825000, 0.739428, 0.337151, 1.007544, 0.000000
0.827500, 0.740302, 0.336961, 1.007535, 0.000000
0.830000, 0.741172, 0.336777, 1.007524, 0.000000
0.832500, 0.742040, 0.336602, 1.007510, 0.000000
0.835000, 0.742904, 0.336441, 1.007495, 0.000000
0.837500, 0.743765, 0.336294, 1.007478, 0.000000
0.840000, 0.744622, 0.336161, 1.007460, 0.000000
0.842500, 0.745476, 0.336040, 1.007440, 0.000000
0.845000, 0.746327, 0.335929, 1.007419, 0.000000
0.847500, 0.747173, 0.335827, 1.007397, 0.000000
0.850000, 0.748016, 0.335731, 1.007376, 0.000000
0.852500, 0.748856, 0.335641, 1.007356, 0.000000
0.855000, 0.749692, 0.335552, 1.007337, 0.000000
0.857500, 0.750525, 0.335463, 1.007320, 0.000000
0.860000, 0.751355, 0.335373, 1.007305, 0.000000
0.862500, 0.752183, 0.335279, 1.007291, 0.000000
0.865000, 0.753008, 0.335181, 1.007278, 0.000000
0.867500, 0.753831, 0.335079, 1.007266, 0.000000
0.870000, 0.754652, 0.334974, 1.007256, 0.000000
0.872500, 0.755470, 0.334863, 1.007246, 0.000000
0.875000, 0.756287, 0.334747, 1.007237, 0.000000
0.877500, 0.757101, 0.334627, 1.007229, 0.000000
0.880000, 0.757914, 0.334503, 1.007221, 0.000000
0.882500, 0.758724, 0.334377, 1.007213, 0.000000
0.885000, 0.759533, 0.334247, 1.007206, 0.000000
0.887500, 0.760340, 0.334112, 1.007200, 0.000000
0.890000, 0.761145, 0.333972, 1.007196, 0.000000
0.892500, 0.761950, 0.333825, 1.007194, 0.000000
0.895000, 0.762753, 0.333672, 1.007192, 0.000000
0.897500, 0.763557, 0.333513, 1.007193, 0.000000
0.900000, 0.764360, 0.333349, 1.007195, 0.000000
0.902500, 0.765164, 0.333179, 1.007200, 0.000000
0.905000, 0.765970, 0.333003, 1.007206, 0.000000
0.907500, 0.766777, 0.332821, 1.007214, 0.000000
0.910000, 0.767586, 0.332634, 1.007223, 0.000000
0.912500, 0.768397, 0.332443, 1.007231, 0.000000
0.915000, 0.769211, 0.332249, 1.007240, 0.000000
0.917500, 0.770026, 0.332053, 1.007247, 0.000000
0.920000, 0.770843, 0.331856, 1.007254, 0.000000
0.922500, 0.771663, 0.331660, 1.007261, 0.000000
0.925000, 0.772484, 0.331466, 1.007266, 0.000000
0.927500, 0.773306, 0.331276, 1.007272, 0.000000
0.930000, 0.774131, 0.331090, 1.007276, 0.000000
0.932500, 0.774957, 0.330910, 1.007280, 0.000000
0.935000, 0.775785, 0.330738, 1.007283, 0.000000
0.937500, 0.776613, 0.330574, 1.007286, 0.000000
0.940000, 0.777444, 0.330421, 1.007288, 0.000000
0.942500, 0.778276, 0.330276, 1.007292, 0.000000
0.945000, 0.779110, 0.330142, 1.007296, 0.000000
0.947500, 0.779947, 0.330017, 1.007301, 0.000000
0.950000, 0.780785, 0.329902, 1.007306, 0.000000
0.952500, 0.781626, 0.329795, 1.007311, 0.000000
0.955000, 0.782470, 0.329695, 1.007317, 0.000000
0.957500, 0.783315, 0.329601, 1.007323, 0.000000
0.960000, 0.784164, 0.329511, 1.007330, 0.000000
0.962500, 0.785014, 0.329425, 1.007335, 0.000000
0.965000, 0.785866, 0.329342, 1.007339, 0.000000
0.967500, 0.786719, 0.329266, 1.007341, 0.000000
0.970000, 0.787573, 0.329194, 1.007341, 0.000000
0.972500, 0.788427, 0.329128, 1.007340, 0.000000
0.975000, 0.789282, 0.329066, 1.007337, 0.000000
0.977500, 0.790136, 0.329009, 1.007333, 0.000000
0.980000, 0.790989, 0.328954, 1.007328, 0.000000
0.982500, 0.791841, 0.328901, 1.007322, 0.000000
0.985000, 0.792692, 0.328849, 1.007315, 0.000000
0.987500, 0.793541, 0.328794, 1.007306, 0.000000
0.990000, 0.794388, 0.328736, 1.007297, 0.000000
0.992500, 0.795233, 0.328672, 1.007286, 0.000000
0.995000, 0.796075, 0.328600, 1.007274, 0.000000
0.997500, 0.796914, 0.328521, 1.007260, 0.000000
