Time, z, vz, sphericity, size
2.000000, 1.109305, 0.305295, 1.006873, 0.000000
2.002500, 1.110073, 0.305240, 1.006869, 0.000000
2.005000, 1.110840, 0.305192, 1.006866, 0.000000
2.007500, 1.111606, 0.305151, 1.006863, 0.000000
2.010000, 1.112370, 0.305115, 1.006860, 0.000000
2.012500, 1.113132, 0.305086, 1.006857, 0.000000
2.015000, 1.113892, 0.305062, 1.006853, 0.000000
2.017500, 1.114650, 0.305044, 1.006849, 0.000000
2.020000, 1.115407, 0.305031, 1.006844, 0.000000
2.022500, 1.116161, 0.305021, 1.006838, 0.000000
2.025000, 1.116912, 0.305015, 1.006831, 0.000000
2.027500, 1.117661, 0.305012, 1.006822, 0.000000
2.030000, 1.118406, 0.305009, 1.006813, 0.000000
2.032500, 1.119149, 0.305007, 1.006802, 0.000000
2.035000, 1.119889, 0.305006, 1.006791, 0.000000
2.037500, 1.120626, 0.305005, 1.006780, 0.000000
2.040000, 1.121360, 0.305006, 1.006770, 0.000000
2.042500, 1.122091, 0.305009, 1.006762, 0.000000
2.045000, 1.122821, 0.305014, 1.006755, 0.000000
2.047500, 1.123550, 0.305020, 1.006748, 0.000000
2.050000, 1.124277, 0.305029, 1.006742, 0.000000
2.052500, 1.125004, 0.305040, 1.006737, 0.000000
2.055000, 1.125730, 0.305054, 1.006733, 0.000000
2.057500, 1.126456, 0.305068, 1.006729, 0.000000
2.060000, 1.127183, 0.305085, 1.006727, 0.000000
2.062500, 1.127910, 0.305102, 1.006725, 0.000000
2.065000, 1.128638, 0.305120, 1.006723, 0.000000
2.067500, 1.129367, 0.305140, 1.006721, 0.000000
2.070000, 1.130097, 0.305161, 1.006718, 0.000000
2.072500, 1.130828, 0.305183, 1.006716, 0.000000
2.075000, 1.131559, 0.305207, 1.006713, 0.000000
2.077500, 1.132291, 0.305232, 1.006712, 0.000000
2.080000, 1.133025, 0.305259, 1.006711, 0.000000
2.082500, 1.133759, 0.305284, 1.006711, 0.000000
2.085000, 1.134495, 0.305310, 1.006712, 0.000000
2.087500, 1.135233, 0.305334, 1.006714, 0.000000
2.090000, 1.135972, 0.305357, 1.006717, 0.000000
2.092500, 1.136714, 0.305379, 1.006723, 0.000000
2.095000, 1.137458, 0.305398, 1.006732, 0.000000
2.097500, 1.138206, 0.305415, 1.006743, 0.000000
2.100000, 1.138957, 0.305428, 1.006756, 0.000000
2.102500, 1.139713, 0.305439, 1.006771, 0.000000
2.105000, 1.140473, 0.305448, 1.006787, 0.000000
2.107500, 1.141237, 0.305454, 1.006804, 0.000000
2.110000, 1.142005, 0.305454, 1.006820, 0.000000
2.112500, 1.142777, 0.305448, 1.006836, 0.000000
2.115000, 1.143553, 0.305434, 1.006851, 0.000000
2.117500, 1.144332, 0.305414, 1.006865, 0.000000
2.120000, 1.145114, 0.305387, 1.006878, 0.000000
2.122500, 1.145899, 0.305353, 1.006888, 0.000000
2.125000, 1.146686, 0.305311, 1.006897, 0.000000
2.127500, 1.147474, 0.305262, 1.006904, 0.000000
2.130000, 1.148262, 0.305208, 1.006908, 0.000000
2.132500, 1.149052, 0.305148, 1.006911, 0.000000
2.135000, 1.149841, 0.305083, 1.006913, 0.000000
2.137500, 1.150629, 0.305013, 1.006912, 0.000000
2.140000, 1.151417, 0.304940, 1.006910, 0.000000
2.142500, 1.152203, 0.304864, 1.006905, 0.000000
2.145000, 1.152988, 0.304788, 1.006900, 0.000000
2.147500, 1.153771, 0.304712, 1.006894, 0.000000
2.150000, 1.154551, 0.304637, 1.006888, 0.000000
2.152500, 1.155330, 0.304565, 1.006881, 0.000000
2.155000, 1.156107, 0.304496, 1.006874, 0.000000
2.157500, 1.156881, 0.304431, 1.006867, 0.000000
2.160000, 1.157653, 0.304369, 1.006861, 0.000000
2.162500, 1.158423, 0.304312, 1.006857, 0.000000
2.165000, 1.159192, 0.304259, 1.006853, 0.000000
2.167500, 1.159959, 0.304212, 1.006851, 0.000000
2.170000, 1.160724, 0.304171, 1.006848, 0.000000
2.172500, 1.161488, 0.304138, 1.006846, 0.000000
2.175000, 1.162250, 0.304112, 1.006844, 0.000000
2.177500, 1.163011, 0.304092, 1.006841, 0.000000
2.180000, 1.163770, 0.304079, 1.006838, 0.000000
2.182500, 1.164527, 0.304072, 1.006835, 0.000000
2.185000, 1.165282, 0.304070, 1.006830, 0.000000
2.187500, 1.166035, 0.304073, 1.006824, 0.000000
2.190000, 1.166785, 0.304079, 1.006817, 0.000000
2.192500, 1.167532, 0.304088, 1.006810, 0.000000
2.195000, 1.168277, 0.304099, 1.006801, 0.000000
2.197500, 1.169019, 0.304110, 1.006791, 0.000000
2.200000, 1.169757, 0.304123, 1.006780, 0.000000
2.202500, 1.170492, 0.304136, 1.006768, 0.000000
2.205000, 1.171225, 0.304150, 1.006757, 0.000000
2.207500, 1.171954, 0.304165, 1.006748, 0.000000
2.210000, 1.172682, 0.304182, 1.006739, 0.000000
2.212500, 1.173407, 0.304201, 1.006732, 0.000000
2.215000, 1.174132, 0.304221, 1.006725, 0.000000
2.217500, 1.174855, 0.304244, 1.006718, 0.000000
2.220000, 1.175577, 0.304268, 1.006712, 0.000000
2.222500, 1.176299, 0.304294, 1.006708, 0.000000
2.225000, 1.177022, 0.304321, 1.006704, 0.000000
2.227500, 1.177744, 0.304347, 1.006702, 0.000000
2.230000, 1.178468, 0.304375, 1.006699, 0.000000
2.232500, 1.179192, 0.304402, 1.006696, 0.000000
2.235000, 1.179917, 0.304430, 1.006694, 0.000000
2.237500, 1.180643, 0.304459, 1.006691, 0.000000
2.240000, 1.181370, 0.304487, 1.006689, 0.000000
2.242500, 1.182098, 0.304517, 1.006686, 0.000000
2.245000, 1.182827, 0.304546, 1.006685, 0.000000
2.247500, 1.183557, 0.304576, 1.006685, 0.000000
2.250000, 1.184289, 0.304605, 1.006685, 0.000000
2.252500, 1.185022, 0.304632, 1.006686, 0.000000
2.255000, 1.185757, 0.304657, 1.006689, 0.000000
2.257500, 1.186494, 0.304680, 1.006693, 0.000000
2.260000, 1.187233, 0.304701, 1.006700, 0.000000
2.262500, 1.187976, 0.304720, 1.006710, 0.000000
2.265000, 1.188722, 0.304734, 1.006723, 0.000000
2.267500, 1.189472, 0.304747, 1.006737, 0.000000
2.270000, 1.190227, 0.304756, 1.006753, 0.000000
2.272500, 1.190985, 0.304763, 1.006770, 0.000000
2.275000, 1.191749, 0.304765, 1.006788, 0.000000
2.277500, 1.192516, 0.304761, 1.006804, 0.000000
2.280000, 1.193288, 0.304750, 1.006820, 0.000000
2.282500, 1.194063, 0.304731, 1.006835, 0.000000
2.285000, 1.194841, 0.304707, 1.006848, 0.000000
2.287500, 1.195623, 0.304676, 1.006860, 0.000000
2.290000, 1.196406, 0.304637, 1.006871, 0.000000
2.292500, 1.197192, 0.304593, 1.006879, 0.000000
2.295000, 1.197978, 0.304542, 1.006885, 0.000000
2.297500, 1.198765, 0.304485, 1.006889, 0.000000
2.300000, 1.199552, 0.304424, 1.006891, 0.000000
2.302500, 1.200340, 0.304359, 1.006892, 0.000000
2.305000, 1.201126, 0.304289, 1.006891, 0.000000
2.307500, 1.201911, 0.304218, 1.006888, 0.000000
2.310000, 1.202695, 0.304145, 1.006883, 0.000000
2.312500, 1.203477, 0.304073, 1.006878, 0.000000
2.315000, 1.204257, 0.304001, 1.006872, 0.000000
2.317500, 1.205036, 0.303932, 1.006866, 0.000000
2.320000, 1.205812, 0.303866, 1.006860, 0.000000
2.322500, 1.206585, 0.303804, 1.006853, 0.000000
2.325000, 1.207357, 0.303745, 1.006847, 0.000000
2.327500, 1.208126, 0.303691, 1.006843, 0.000000
2.330000, 1.208894, 0.303643, 1.006839, 0.000000
2.332500, 1.209660, 0.303600, 1.006837, 0.000000
2.335000, 1.210424, 0.303563, 1.006835, 0.000000
2.337500, 1.211187, 0.303534, 1.006833, 0.000000
2.340000, 1.211949, 0.303512, 1.006831, 0.000000
2.342500, 1.212708, 0.303497, 1.006829, 0.000000
2.345000, 1.213466, 0.303490, 1.006826, 0.000000
2.347500, 1.214223, 0.303490, 1.006823, 0.000000
2.350000, 1.214977, 0.303497, 1.006819, 0.000000
2.352500, 1.215729, 0.303508, 1.006815, 0.000000
2.355000, 1.216479, 0.303522, 1.006809, 0.000000
2.357500, 1.217226, 0.303539, 1.006802, 0.000000
2.360000, 1.217971, 0.303559, 1.006793, 0.000000
2.362500, 1.218712, 0.303582, 1.006784, 0.000000
2.365000, 1.219450, 0.303605, 1.006773, 0.000000
2.367500, 1.220185, 0.303627, 1.006762, 0.000000
2.370000, 1.220917, 0.303651, 1.006750, 0.000000
2.372500, 1.221646, 0.303675, 1.006739, 0.000000
2.375000, 1.222372, 0.303702, 1.006728, 0.000000
2.377500, 1.223096, 0.303729, 1.006720, 0.000000
2.380000, 1.223818, 0.303758, 1.006712, 0.000000
2.382500, 1.224538, 0.303788, 1.006704, 0.000000
2.385000, 1.225258, 0.303820, 1.006697, 0.000000
2.387500, 1.225977, 0.303853, 1.006692, 0.000000
2.390000, 1.226696, 0.303886, 1.006687, 0.000000
2.392500, 1.227415, 0.303919, 1.006684, 0.000000
2.395000, 1.228134, 0.303952, 1.006681, 0.000000
2.397500, 1.228854, 0.303984, 1.006678, 0.000000
2.400000, 1.229575, 0.304017, 1.006675, 0.000000
2.402500, 1.230297, 0.304049, 1.006672, 0.000000
2.405000, 1.231020, 0.304081, 1.006670, 0.000000
2.407500, 1.231744, 0.304112, 1.006667, 0.000000
2.410000, 1.232469, 0.304144, 1.006665, 0.000000
2.412500, 1.233195, 0.304176, 1.006664, 0.000000
2.415000, 1.233923, 0.304207, 1.006664, 0.000000
2.417500, 1.234651, 0.304237, 1.006665, 0.000000
2.420000, 1.235382, 0.304266, 1.006667, 0.000000
2.422500, 1.236114, 0.304292, 1.006669, 0.000000
2.425000, 1.236849, 0.304316, 1.006675, 0.000000
2.427500, 1.237586, 0.304337, 1.006683, 0.000000
2.430000, 1.238327, 0.304355, 1.006694, 0.000000
2.432500, 1.239072, 0.304369, 1.006707, 0.000000
2.435000, 1.239821, 0.304381, 1.006722, 0.000000
2.437500, 1.240574, 0.304389, 1.006738, 0.000000
2.440000, 1.241331, 0.304394, 1.006755, 0.000000
2.442500, 1.242093, 0.304394, 1.006772, 0.000000
2.445000, 1.242859, 0.304386, 1.006789, 0.000000
2.447500, 1.243629, 0.304371, 1.006805, 0.000000
2.450000, 1.244403, 0.304349, 1.006821, 0.000000
2.452500, 1.245180, 0.304321, 1.006834, 0.000000
2.455000, 1.245960, 0.304286, 1.006847, 0.000000
2.457500, 1.246742, 0.304245, 1.006857, 0.000000
2.460000, 1.247526, 0.304198, 1.006865, 0.000000
2.462500, 1.248311, 0.304145, 1.006871, 0.000000
2.465000, 1.249097, 0.304088, 1.006874, 0.000000
2.467500, 1.249882, 0.304026, 1.006877, 0.000000
2.470000, 1.250668, 0.303960, 1.006878, 0.000000
2.472500, 1.251452, 0.303890, 1.006876, 0.000000
2.475000, 1.252236, 0.303820, 1.006873, 0.000000
2.477500, 1.253018, 0.303749, 1.006868, 0.000000
2.480000, 1.253798, 0.303679, 1.006863, 0.000000
2.482500, 1.254576, 0.303610, 1.006858, 0.000000
2.485000, 1.255352, 0.303545, 1.006852, 0.000000
2.487500, 1.256126, 0.303483, 1.006846, 0.000000
2.490000, 1.256898, 0.303425, 1.006840, 0.000000
2.492500, 1.257667, 0.303372, 1.006834, 0.000000
2.495000, 1.258435, 0.303324, 1.006830, 0.000000
2.497500, 1.259200, 0.303281, 1.006827, 0.000000
2.500000, 1.259965, 0.303245, 1.006825, 0.000000
2.502500, 1.260727, 0.303216, 1.006823, 0.000000
2.505000, 1.261488, 0.303194, 1.006822, 0.000000
2.507500, 1.262247, 0.303181, 1.006820, 0.000000
2.510000, 1.263005, 0.303175, 1.006818, 0.000000
2.512500, 1.263761, 0.303177, 1.006816, 0.000000
2.515000, 1.264516, 0.303186, 1.006813, 0.000000
2.517500, 1.265268, 0.303201, 1.006809, 0.000000
2.520000, 1.266018, 0.303220, 1.006804, 0.000000
2.522500, 1.266765, 0.303242, 1.006798, 0.000000
2.525000, 1.267510, 0.303268, 1.006791, 0.000000
2.527500, 1.268252, 0.303296, 1.006782, 0.000000
2.530000, 1.268992, 0.303325, 1.006772, 0.000000
2.532500, 1.269727, 0.303355, 1.006761, 0.000000
2.535000, 1.270460, 0.303385, 1.006749, 0.000000
2.537500, 1.271189, 0.303416, 1.006737, 0.000000
2.540000, 1.271915, 0.303448, 1.006726, 0.000000
2.542500, 1.272639, 0.303481, 1.006716, 0.000000
2.545000, 1.273361, 0.303515, 1.006707, 0.000000
2.547500, 1.274080, 0.303550, 1.006699, 0.000000
2.550000, 1.274799, 0.303586, 1.006691, 0.000000
2.552500, 1.275516, 0.303623, 1.006683, 0.000000
2.555000, 1.276232, 0.303661, 1.006678, 0.000000
2.557500, 1.276949, 0.303698, 1.006673, 0.000000
2.560000, 1.277665, 0.303735, 1.006669, 0.000000
2.562500, 1.278382, 0.303771, 1.006666, 0.000000
2.565000, 1.279100, 0.303807, 1.006663, 0.000000
2.567500, 1.279819, 0.303842, 1.006660, 0.000000
2.570000, 1.280539, 0.303876, 1.006658, 0.000000
2.572500, 1.281260, 0.303909, 1.006655, 0.000000
2.575000, 1.281982, 0.303942, 1.006653, 0.000000
2.577500, 1.282704, 0.303975, 1.006651, 0.000000
2.580000, 1.283429, 0.304009, 1.006649, 0.000000
2.582500, 1.284154, 0.304041, 1.006650, 0.000000
2.585000, 1.284881, 0.304072, 1.006651, 0.000000
2.587500, 1.285610, 0.304101, 1.006653, 0.000000
2.590000, 1.286341, 0.304128, 1.006656, 0.000000
2.592500, 1.287074, 0.304153, 1.006662, 0.000000
2.595000, 1.287809, 0.304175, 1.006670, 0.000000
2.597500, 1.288549, 0.304194, 1.006683, 0.000000
2.600000, 1.289292, 0.304208, 1.006698, 0.000000
2.602500, 1.290040, 0.304219, 1.006712, 0.000000
2.605000, 1.290792, 0.304227, 1.006728, 0.000000
2.607500, 1.291549, 0.304230, 1.006745, 0.000000
2.610000, 1.292310, 0.304227, 1.006762, 0.000000
2.612500, 1.293075, 0.304217, 1.006779, 0.000000
2.615000, 1.293844, 0.304199, 1.006795, 0.000000
2.617500, 1.294617, 0.304174, 1.006810, 0.000000
2.620000, 1.295393, 0.304143, 1.006823, 0.000000
2.622500, 1.296171, 0.304106, 1.006835, 0.000000
2.625000, 1.296952, 0.304063, 1.006845, 0.000000
2.627500, 1.297735, 0.304014, 1.006853, 0.000000
2.630000, 1.298518, 0.303960, 1.006859, 0.000000
2.632500, 1.299302, 0.303901, 1.006863, 0.000000
2.635000, 1.300087, 0.303838, 1.006865, 0.000000
2.637500, 1.300870, 0.303771, 1.006866, 0.000000
2.640000, 1.301654, 0.303701, 1.006864, 0.000000
2.642500, 1.302435, 0.303631, 1.006861, 0.000000
2.645000, 1.303216, 0.303560, 1.006856, 0.000000
2.647500, 1.303994, 0.303491, 1.006851, 0.000000
2.650000, 1.304770, 0.303424, 1.006846, 0.000000
2.652500, 1.305545, 0.303361, 1.006840, 0.000000
2.655000, 1.306317, 0.303302, 1.006835, 0.000000
2.657500, 1.307087, 0.303246, 1.006829, 0.000000
2.660000, 1.307855, 0.303195, 1.006824, 0.000000
2.662500, 1.308620, 0.303151, 1.006820, 0.000000
2.665000, 1.309384, 0.303112, 1.006818, 0.000000
2.667500, 1.310147, 0.303080, 1.006816, 0.000000
2.670000, 1.310908, 0.303055, 1.006814, 0.000000
2.672500, 1.311667, 0.303039, 1.006813, 0.000000
2.675000, 1.312424, 0.303030, 1.006811, 0.000000
2.677500, 1.313181, 0.303030, 1.006810, 0.000000
2.680000, 1.313935, 0.303037, 1.006807, 0.000000
2.682500, 1.314687, 0.303052, 1.006804, 0.000000
2.685000, 1.315438, 0.303071, 1.006801, 0.000000
2.687500, 1.316186, 0.303095, 1.006796, 0.000000
2.690000, 1.316932, 0.303121, 1.006790, 0.000000
2.692500, 1.317676, 0.303152, 1.006783, 0.000000
2.695000, 1.318416, 0.303185, 1.006775, 0.000000
2.697500, 1.319153, 0.303219, 1.006765, 0.000000
2.700000, 1.319888, 0.303253, 1.006754, 0.000000
2.702500, 1.320618, 0.303287, 1.006742, 0.000000
2.705000, 1.321346, 0.303322, 1.006729, 0.000000
2.707500, 1.322070, 0.303358, 1.006717, 0.000000
2.710000, 1.322792, 0.303394, 1.006707, 0.000000
2.712500, 1.323511, 0.303431, 1.006697, 0.000000
2.715000, 1.324229, 0.303470, 1.006689, 0.000000
2.717500, 1.324945, 0.303509, 1.006681, 0.000000
2.720000, 1.325660, 0.303548, 1.006673, 0.000000
2.722500, 1.326374, 0.303588, 1.006667, 0.000000
2.725000, 1.327088, 0.303628, 1.006661, 0.000000
2.727500, 1.327803, 0.303666, 1.006657, 0.000000
2.730000, 1.328517, 0.303703, 1.006654, 0.000000
2.732500, 1.329233, 0.303739, 1.006651, 0.000000
2.735000, 1.329949, 0.303774, 1.006648, 0.000000
2.737500, 1.330666, 0.303808, 1.006645, 0.000000
2.740000, 1.331385, 0.303841, 1.006642, 0.000000
2.742500, 1.332104, 0.303874, 1.006640, 0.000000
2.745000, 1.332824, 0.303907, 1.006637, 0.000000
2.747500, 1.333546, 0.303940, 1.006636, 0.000000
2.750000, 1.334269, 0.303972, 1.006636, 0.000000
2.752500, 1.334994, 0.304003, 1.006637, 0.000000
2.755000, 1.335720, 0.304032, 1.006639, 0.000000
2.757500, 1.336449, 0.304060, 1.006642, 0.000000
2.760000, 1.337179, 0.304086, 1.006648, 0.000000
2.762500, 1.337913, 0.304108, 1.006656, 0.000000
2.765000, 1.338650, 0.304127, 1.006667, 0.000000
2.767500, 1.339390, 0.304143, 1.006681, 0.000000
2.770000, 1.340135, 0.304154, 1.006696, 0.000000
2.772500, 1.340885, 0.304161, 1.006713, 0.000000
2.775000, 1.341639, 0.304163, 1.006730, 0.000000
2.777500, 1.342397, 0.304158, 1.006748, 0.000000
2.780000, 1.343160, 0.304145, 1.006765, 0.000000
2.782500, 1.343927, 0.304124, 1.006782, 0.000000
2.785000, 1.344697, 0.304096, 1.006797, 0.000000
2.787500, 1.345471, 0.304062, 1.006811, 0.000000
2.790000, 1.346248, 0.304022, 1.006824, 0.000000
2.792500, 1.347027, 0.303977, 1.006834, 0.000000
2.795000, 1.347808, 0.303925, 1.006843, 0.000000
2.797500, 1.348589, 0.303869, 1.006849, 0.000000
2.800000, 1.349372, 0.303807, 1.006853, 0.000000
2.802500, 1.350154, 0.303742, 1.006855, 0.000000
2.805000, 1.350937, 0.303673, 1.006856, 0.000000
2.807500, 1.351718, 0.303602, 1.006855, 0.000000
2.810000, 1.352499, 0.303530, 1.006853, 0.000000
2.812500, 1.353278, 0.303458, 1.006848, 0.000000
2.815000, 1.354055, 0.303388, 1.006843, 0.000000
2.817500, 1.354830, 0.303321, 1.006838, 0.000000
2.820000, 1.355603, 0.303257, 1.006833, 0.000000
2.822500, 1.356373, 0.303197, 1.006828, 0.000000
2.825000, 1.357142, 0.303142, 1.006822, 0.000000
2.827500, 1.357909, 0.303092, 1.006817, 0.000000
2.830000, 1.358673, 0.303047, 1.006814, 0.000000
2.832500, 1.359436, 0.303009, 1.006811, 0.000000
2.835000, 1.360197, 0.302978, 1.006809, 0.000000
2.837500, 1.360956, 0.302954, 1.006808, 0.000000
2.840000, 1.361714, 0.302938, 1.006806, 0.000000
2.842500, 1.362470, 0.302931, 1.006805, 0.000000
2.845000, 1.363225, 0.302933, 1.006804, 0.000000
2.847500, 1.363978, 0.302941, 1.006802, 0.000000
2.850000, 1.364729, 0.302958, 1.006799, 0.000000
2.852500, 1.365479, 0.302978, 1.006796, 0.000000
2.855000, 1.366226, 0.303003, 1.006791, 0.000000
2.857500, 1.366970, 0.303031, 1.006786, 0.000000
2.860000, 1.367713, 0.303063, 1.006779, 0.000000
2.862500, 1.368452, 0.303097, 1.006770, 0.000000
2.865000, 1.369188, 0.303133, 1.006760, 0.000000
2.867500, 1.369921, 0.303167, 1.006750, 0.000000
2.870000, 1.370651, 0.303203, 1.006737, 0.000000
2.872500, 1.371378, 0.303238, 1.006725, 0.000000
2.875000, 1.372101, 0.303276, 1.006712, 0.000000
2.877500, 1.372821, 0.303313, 1.006701, 0.000000
2.880000, 1.373539, 0.303351, 1.006691, 0.000000
2.882500, 1.374255, 0.303390, 1.006683, 0.000000
2.885000, 1.374970, 0.303430, 1.006674, 0.000000
2.887500, 1.375683, 0.303470, 1.006666, 0.000000
2.890000, 1.376396, 0.303510, 1.006659, 0.000000
2.892500, 1.377108, 0.303550, 1.006653, 0.000000
2.895000, 1.377820, 0.303588, 1.006649, 0.000000
2.897500, 1.378533, 0.303624, 1.006645, 0.000000
2.900000, 1.379246, 0.303659, 1.006642, 0.000000
2.902500, 1.379961, 0.303694, 1.006639, 0.000000
2.905000, 1.380676, 0.303727, 1.006636, 0.000000
2.907500, 1.381392, 0.303758, 1.006633, 0.000000
2.910000, 1.382110, 0.303790, 1.006631, 0.000000
2.912500, 1.382828, 0.303822, 1.006629, 0.000000
2.915000, 1.383548, 0.303852, 1.006627, 0.000000
2.917500, 1.384269, 0.303884, 1.006627, 0.000000
2.920000, 1.384992, 0.303913, 1.006628, 0.000000
2.922500, 1.385716, 0.303941, 1.006630, 0.000000
2.925000, 1.386443, 0.303968, 1.006633, 0.000000
2.927500, 1.387171, 0.303993, 1.006638, 0.000000
2.930000, 1.387902, 0.304014, 1.006646, 0.000000
2.932500, 1.388637, 0.304033, 1.006657, 0.000000
2.935000, 1.389375, 0.304047, 1.006670, 0.000000
2.937500, 1.390118, 0.304057, 1.006686, 0.000000
2.940000, 1.390865, 0.304063, 1.006702, 0.000000
2.942500, 1.391616, 0.304063, 1.006720, 0.000000
2.945000, 1.392373, 0.304056, 1.006737, 0.000000
2.947500, 1.393133, 0.304040, 1.006755, 0.000000
2.950000, 1.393898, 0.304016, 1.006772, 0.000000
2.952500, 1.394666, 0.303984, 1.006788, 0.000000
2.955000, 1.395438, 0.303947, 1.006802, 0.000000
2.957500, 1.396212, 0.303904, 1.006815, 0.000000
2.960000, 1.396989, 0.303855, 1.006826, 0.000000
2.962500, 1.397768, 0.303800, 1.006835, 0.000000
2.965000, 1.398548, 0.303741, 1.006841, 0.000000
2.967500, 1.399329, 0.303677, 1.006846, 0.000000
2.970000, 1.400110, 0.303608, 1.006849, 0.000000
2.972500, 1.400891, 0.303537, 1.006850, 0.000000
2.975000, 1.401671, 0.303462, 1.006850, 0.000000
2.977500, 1.402450, 0.303386, 1.006847, 0.000000
2.980000, 1.403228, 0.303311, 1.006843, 0.000000
2.982500, 1.404004, 0.303238, 1.006838, 0.000000
2.985000, 1.404777, 0.303167, 1.006833, 0.000000
2.987500, 1.405549, 0.303100, 1.006828, 0.000000
2.990000, 1.406319, 0.303037, 1.006823, 0.000000
2.992500, 1.407086, 0.302979, 1.006818, 0.000000
2.995000, 1.407852, 0.302925, 1.006813, 0.000000
2.997500, 1.408615, 0.302877, 1.006808, 0.000000
3.000000, 1.409376, 0.302836, 1.006806, 0.000000
