Time, z, vz, sphericity, size
3.002500, 1.410136, 0.302801, 1.006803, 0.000000
3.005000, 1.410894, 0.302775, 1.006802, 0.000000
3.007500, 1.411650, 0.302756, 1.006801, 0.000000
3.010000, 1.412405, 0.302746, 1.006800, 0.000000
3.012500, 1.413158, 0.302744, 1.006799, 0.000000
3.015000, 1.413910, 0.302750, 1.006797, 0.000000
3.017500, 1.414660, 0.302762, 1.006795, 0.000000
3.020000, 1.415408, 0.302781, 1.006792, 0.000000
3.022500, 1.416154, 0.302804, 1.006788, 0.000000
3.025000, 1.416898, 0.302829, 1.006783, 0.000000
3.027500, 1.417639, 0.302858, 1.006776, 0.000000
3.030000, 1.418378, 0.302890, 1.006768, 0.000000
3.032500, 1.419113, 0.302923, 1.006758, 0.000000
3.035000, 1.419846, 0.302956, 1.006747, 0.000000
3.037500, 1.420575, 0.302989, 1.006736, 0.000000
3.040000, 1.421300, 0.303023, 1.006723, 0.000000
3.042500, 1.422022, 0.303057, 1.006710, 0.000000
3.045000, 1.422741, 0.303092, 1.006697, 0.000000
3.047500, 1.423458, 0.303128, 1.006686, 0.000000
3.050000, 1.424172, 0.303164, 1.006677, 0.000000
3.052500, 1.424884, 0.303201, 1.006667, 0.000000
3.055000, 1.425595, 0.303238, 1.006658, 0.000000
3.057500, 1.426305, 0.303276, 1.006650, 0.000000
3.060000, 1.427014, 0.303313, 1.006643, 0.000000
3.062500, 1.427723, 0.303348, 1.006638, 0.000000
3.065000, 1.428432, 0.303381, 1.006635, 0.000000
3.067500, 1.429142, 0.303413, 1.006632, 0.000000
3.070000, 1.429853, 0.303443, 1.006628, 0.000000
3.072500, 1.430564, 0.303472, 1.006625, 0.000000
3.075000, 1.431277, 0.303500, 1.006620, 0.000000
3.077500, 1.431990, 0.303528, 1.006617, 0.000000
3.080000, 1.432705, 0.303554, 1.006616, 0.000000
3.082500, 1.433420, 0.303581, 1.006614, 0.000000
3.085000, 1.434137, 0.303607, 1.006613, 0.000000
3.087500, 1.434856, 0.303632, 1.006614, 0.000000
3.090000, 1.435576, 0.303655, 1.006618, 0.000000
3.092500, 1.436299, 0.303677, 1.006621, 0.000000
3.095000, 1.437023, 0.303697, 1.006625, 0.000000
3.097500, 1.437750, 0.303715, 1.006632, 0.000000
3.100000, 1.438480, 0.303729, 1.006641, 0.000000
3.102500, 1.439213, 0.303738, 1.006653, 0.000000
3.105000, 1.439951, 0.303743, 1.006667, 0.000000
3.107500, 1.440692, 0.303745, 1.006683, 0.000000
3.110000, 1.441438, 0.303740, 1.006700, 0.000000
3.112500, 1.442189, 0.303728, 1.006718, 0.000000
3.115000, 1.442944, 0.303706, 1.006736, 0.000000
3.117500, 1.443704, 0.303677, 1.006753, 0.000000
3.120000, 1.444467, 0.303639, 1.006770, 0.000000
3.122500, 1.445234, 0.303595, 1.006785, 0.000000
3.125000, 1.446004, 0.303545, 1.006799, 0.000000
3.127500, 1.446777, 0.303490, 1.006812, 0.000000
3.130000, 1.447552, 0.303429, 1.006822, 0.000000
3.132500, 1.448329, 0.303362, 1.006830, 0.000000
3.135000, 1.449107, 0.303291, 1.006836, 0.000000
3.137500, 1.449885, 0.303216, 1.006840, 0.000000
3.140000, 1.450664, 0.303137, 1.006842, 0.000000
3.142500, 1.451442, 0.303055, 1.006843, 0.000000
3.145000, 1.452219, 0.302972, 1.006842, 0.000000
3.147500, 1.452995, 0.302888, 1.006839, 0.000000
3.150000, 1.453769, 0.302806, 1.006835, 0.000000
3.152500, 1.454541, 0.302727, 1.006830, 0.000000
3.155000, 1.455312, 0.302651, 1.006825, 0.000000
3.157500, 1.456080, 0.302579, 1.006821, 0.000000
3.160000, 1.456846, 0.302512, 1.006816, 0.000000
3.162500, 1.457610, 0.302450, 1.006811, 0.000000
3.165000, 1.458373, 0.302393, 1.006807, 0.000000
3.167500, 1.459133, 0.302342, 1.006804, 0.000000
3.170000, 1.459891, 0.302298, 1.006801, 0.000000
3.172500, 1.460648, 0.302262, 1.006800, 0.000000
3.175000, 1.461403, 0.302233, 1.006799, 0.000000
3.177500, 1.462156, 0.302213, 1.006797, 0.000000
3.180000, 1.462908, 0.302202, 1.006796, 0.000000
3.182500, 1.463659, 0.302198, 1.006795, 0.000000
3.185000, 1.464408, 0.302201, 1.006793, 0.000000
3.187500, 1.465155, 0.302211, 1.006791, 0.000000
3.190000, 1.465900, 0.302224, 1.006788, 0.000000
3.192500, 1.466643, 0.302241, 1.006783, 0.000000
3.195000, 1.467384, 0.302262, 1.006778, 0.000000
3.197500, 1.468122, 0.302286, 1.006770, 0.000000
3.200000, 1.468857, 0.302311, 1.006761, 0.000000
3.202500, 1.469590, 0.302337, 1.006751, 0.000000
3.205000, 1.470318, 0.302361, 1.006740, 0.000000
3.207500, 1.471044, 0.302386, 1.006728, 0.000000
3.210000, 1.471766, 0.302413, 1.006714, 0.000000
3.212500, 1.472485, 0.302441, 1.006701, 0.000000
3.215000, 1.473200, 0.302468, 1.006689, 0.000000
3.217500, 1.473914, 0.302497, 1.006678, 0.000000
3.220000, 1.474625, 0.302526, 1.006668, 0.000000
3.222500, 1.475334, 0.302557, 1.006658, 0.000000
3.225000, 1.476041, 0.302587, 1.006649, 0.000000
3.227500, 1.476748, 0.302617, 1.006641, 0.000000
3.230000, 1.477454, 0.302646, 1.006634, 0.000000
3.232500, 1.478160, 0.302672, 1.006629, 0.000000
3.235000, 1.478866, 0.302697, 1.006624, 0.000000
3.237500, 1.479573, 0.302720, 1.006620, 0.000000
3.240000, 1.480280, 0.302741, 1.006617, 0.000000
3.242500, 1.480989, 0.302760, 1.006614, 0.000000
3.245000, 1.481698, 0.302778, 1.006611, 0.000000
3.247500, 1.482409, 0.302796, 1.006609, 0.000000
3.250000, 1.483120, 0.302812, 1.006608, 0.000000
3.252500, 1.483833, 0.302828, 1.006606, 0.000000
3.255000, 1.484548, 0.302843, 1.006606, 0.000000
3.257500, 1.485264, 0.302856, 1.006608, 0.000000
3.260000, 1.485981, 0.302867, 1.006610, 0.000000
3.262500, 1.486701, 0.302876, 1.006614, 0.000000
3.265000, 1.487423, 0.302884, 1.006619, 0.000000
3.267500, 1.488147, 0.302886, 1.006627, 0.000000
3.270000, 1.488874, 0.302885, 1.006637, 0.000000
3.272500, 1.489605, 0.302880, 1.006649, 0.000000
3.275000, 1.490340, 0.302869, 1.006664, 0.000000
3.277500, 1.491079, 0.302854, 1.006680, 0.000000
3.280000, 1.491823, 0.302832, 1.006698, 0.000000
3.282500, 1.492571, 0.302802, 1.006716, 0.000000
3.285000, 1.493324, 0.302763, 1.006734, 0.000000
3.287500, 1.494080, 0.302716, 1.006751, 0.000000
3.290000, 1.494841, 0.302661, 1.006768, 0.000000
3.292500, 1.495605, 0.302600, 1.006783, 0.000000
3.295000, 1.496372, 0.302532, 1.006797, 0.000000
3.297500, 1.497142, 0.302460, 1.006809, 0.000000
3.300000, 1.497914, 0.302382, 1.006819, 0.000000
3.302500, 1.498688, 0.302299, 1.006827, 0.000000
3.305000, 1.499462, 0.302211, 1.006832, 0.000000
3.307500, 1.500237, 0.302119, 1.006836, 0.000000
3.310000, 1.501011, 0.302024, 1.006838, 0.000000
3.312500, 1.501785, 0.301927, 1.006839, 0.000000
3.315000, 1.502559, 0.301829, 1.006837, 0.000000
3.317500, 1.503331, 0.301731, 1.006834, 0.000000
3.320000, 1.504101, 0.301635, 1.006830, 0.000000
3.322500, 1.504869, 0.301542, 1.006826, 0.000000
3.325000, 1.505636, 0.301453, 1.006821, 0.000000
3.327500, 1.506400, 0.301368, 1.006817, 0.000000
3.330000, 1.507163, 0.301287, 1.006813, 0.000000
3.332500, 1.507923, 0.301212, 1.006808, 0.000000
3.335000, 1.508681, 0.301142, 1.006804, 0.000000
3.337500, 1.509438, 0.301078, 1.006802, 0.000000
3.340000, 1.510192, 0.301021, 1.006800, 0.000000
3.342500, 1.510946, 0.300971, 1.006799, 0.000000
3.345000, 1.511697, 0.300930, 1.006798, 0.000000
3.347500, 1.512447, 0.300897, 1.006797, 0.000000
3.350000, 1.513196, 0.300871, 1.006796, 0.000000
3.352500, 1.513943, 0.300854, 1.006795, 0.000000
3.355000, 1.514689, 0.300843, 1.006793, 0.000000
3.357500, 1.515433, 0.300837, 1.006791, 0.000000
3.360000, 1.516175, 0.300836, 1.006788, 0.000000
3.362500, 1.516915, 0.300837, 1.006784, 0.000000
3.365000, 1.517652, 0.300841, 1.006778, 0.000000
3.367500, 1.518387, 0.300849, 1.006770, 0.000000
3.370000, 1.519119, 0.300858, 1.006761, 0.000000
3.372500, 1.519848, 0.300867, 1.006751, 0.000000
3.375000, 1.520574, 0.300875, 1.006740, 0.000000
3.377500, 1.521296, 0.300884, 1.006726, 0.000000
3.380000, 1.522014, 0.300895, 1.006713, 0.000000
3.382500, 1.522729, 0.300906, 1.006699, 0.000000
3.385000, 1.523441, 0.300917, 1.006685, 0.000000
3.387500, 1.524149, 0.300929, 1.006672, 0.000000
3.390000, 1.524855, 0.300942, 1.006660, 0.000000
3.392500, 1.525559, 0.300955, 1.006649, 0.000000
3.395000, 1.526261, 0.300968, 1.006638, 0.000000
3.397500, 1.526961, 0.300981, 1.006627, 0.000000
3.400000, 1.527659, 0.300993, 1.006618, 0.000000
3.402500, 1.528357, 0.301002, 1.006610, 0.000000
3.405000, 1.529054, 0.301008, 1.006603, 0.000000
3.407500, 1.529752, 0.301012, 1.006597, 0.000000
3.410000, 1.530450, 0.301014, 1.006592, 0.000000
3.412500, 1.531148, 0.301014, 1.006588, 0.000000
3.415000, 1.531847, 0.301011, 1.006584, 0.000000
3.417500, 1.532548, 0.301008, 1.006582, 0.000000
3.420000, 1.533249, 0.301003, 1.006580, 0.000000
3.422500, 1.533951, 0.300997, 1.006579, 0.000000
3.425000, 1.534655, 0.300990, 1.006578, 0.000000
3.427500, 1.535359, 0.300979, 1.006579, 0.000000
3.430000, 1.536066, 0.300966, 1.006581, 0.000000
3.432500, 1.536774, 0.300948, 1.006586, 0.000000
3.435000, 1.537485, 0.300928, 1.006592, 0.000000
3.437500, 1.538197, 0.300903, 1.006598, 0.000000
3.440000, 1.538913, 0.300873, 1.006606, 0.000000
3.442500, 1.539631, 0.300837, 1.006617, 0.000000
3.445000, 1.540353, 0.300796, 1.006631, 0.000000
3.447500, 1.541079, 0.300750, 1.006646, 0.000000
3.450000, 1.541809, 0.300697, 1.006663, 0.000000
3.452500, 1.542544, 0.300636, 1.006682, 0.000000
3.455000, 1.543283, 0.300567, 1.006701, 0.000000
3.457500, 1.544027, 0.300488, 1.006719, 0.000000
3.460000, 1.544775, 0.300402, 1.006737, 0.000000
3.462500, 1.545526, 0.300310, 1.006754, 0.000000
3.465000, 1.546282, 0.300210, 1.006770, 0.000000
3.467500, 1.547040, 0.300107, 1.006784, 0.000000
3.470000, 1.547801, 0.299996, 1.006796, 0.000000
3.472500, 1.548564, 0.299881, 1.006807, 0.000000
3.475000, 1.549328, 0.299761, 1.006815, 0.000000
3.477500, 1.550094, 0.299638, 1.006821, 0.000000
3.480000, 1.550860, 0.299511, 1.006825, 0.000000
3.482500, 1.551626, 0.299382, 1.006828, 0.000000
3.485000, 1.552391, 0.299251, 1.006829, 0.000000
3.487500, 1.553156, 0.299122, 1.006828, 0.000000
3.490000, 1.553919, 0.298994, 1.006826, 0.000000
3.492500, 1.554681, 0.298868, 1.006823, 0.000000
3.495000, 1.555442, 0.298746, 1.006819, 0.000000
3.497500, 1.556201, 0.298628, 1.006817, 0.000000
3.500000, 1.556958, 0.298514, 1.006814, 0.000000
3.502500, 1.557713, 0.298405, 1.006812, 0.000000
3.505000, 1.558467, 0.298301, 1.006809, 0.000000
3.507500, 1.559219, 0.298203, 1.006806, 0.000000
3.510000, 1.559969, 0.298111, 1.006804, 0.000000
3.512500, 1.560717, 0.298026, 1.006803, 0.000000
3.515000, 1.561464, 0.297949, 1.006802, 0.000000
3.517500, 1.562210, 0.297881, 1.006802, 0.000000
3.520000, 1.562954, 0.297820, 1.006801, 0.000000
3.522500, 1.563697, 0.297768, 1.006801, 0.000000
3.525000, 1.564439, 0.297722, 1.006800, 0.000000
3.527500, 1.565179, 0.297681, 1.006799, 0.000000
3.530000, 1.565917, 0.297643, 1.006797, 0.000000
3.532500, 1.566654, 0.297610, 1.006794, 0.000000
3.535000, 1.567388, 0.297578, 1.006789, 0.000000
3.537500, 1.568120, 0.297550, 1.006783, 0.000000
3.540000, 1.568850, 0.297524, 1.006776, 0.000000
3.542500, 1.569576, 0.297499, 1.006767, 0.000000
3.545000, 1.570300, 0.297473, 1.006756, 0.000000
3.547500, 1.571020, 0.297447, 1.006744, 0.000000
3.550000, 1.571736, 0.297422, 1.006730, 0.000000
3.552500, 1.572449, 0.297398, 1.006715, 0.000000
3.555000, 1.573158, 0.297374, 1.006700, 0.000000
3.557500, 1.573863, 0.297352, 1.006685, 0.000000
3.560000, 1.574565, 0.297331, 1.006671, 0.000000
3.562500, 1.575264, 0.297310, 1.006657, 0.000000
3.565000, 1.575960, 0.297290, 1.006644, 0.000000
3.567500, 1.576654, 0.297271, 1.006632, 0.000000
3.570000, 1.577345, 0.297252, 1.006620, 0.000000
3.572500, 1.578035, 0.297231, 1.006609, 0.000000
3.575000, 1.578724, 0.297208, 1.006599, 0.000000
3.577500, 1.579411, 0.297181, 1.006590, 0.000000
3.580000, 1.580099, 0.297152, 1.006583, 0.000000
3.582500, 1.580786, 0.297119, 1.006578, 0.000000
3.585000, 1.581473, 0.297084, 1.006574, 0.000000
3.587500, 1.582162, 0.297045, 1.006571, 0.000000
3.590000, 1.582851, 0.297002, 1.006569, 0.000000
3.592500, 1.583541, 0.296958, 1.006569, 0.000000
3.595000, 1.584232, 0.296910, 1.006569, 0.000000
3.597500, 1.584925, 0.296857, 1.006568, 0.000000
3.600000, 1.585618, 0.296800, 1.006569, 0.000000
3.602500, 1.586313, 0.296736, 1.006571, 0.000000
3.605000, 1.587010, 0.296668, 1.006575, 0.000000
3.607500, 1.587708, 0.296591, 1.006581, 0.000000
3.610000, 1.588409, 0.296509, 1.006588, 0.000000
3.612500, 1.589111, 0.296420, 1.006595, 0.000000
3.615000, 1.589816, 0.296324, 1.006604, 0.000000
3.617500, 1.590524, 0.296222, 1.006616, 0.000000
3.620000, 1.591236, 0.296114, 1.006630, 0.000000
3.622500, 1.591951, 0.296001, 1.006646, 0.000000
3.625000, 1.592671, 0.295883, 1.006664, 0.000000
3.627500, 1.593394, 0.295758, 1.006682, 0.000000
3.630000, 1.594122, 0.295625, 1.006701, 0.000000
3.632500, 1.594854, 0.295484, 1.006720, 0.000000
3.635000, 1.595590, 0.295337, 1.006738, 0.000000
3.637500, 1.596330, 0.295184, 1.006755, 0.000000
3.640000, 1.597073, 0.295024, 1.006770, 0.000000
3.642500, 1.597819, 0.294859, 1.006784, 0.000000
3.645000, 1.598567, 0.294689, 1.006796, 0.000000
3.647500, 1.599318, 0.294514, 1.006807, 0.000000
3.650000, 1.600069, 0.294335, 1.006815, 0.000000
3.652500, 1.600822, 0.294153, 1.006821, 0.000000
3.655000, 1.601574, 0.293969, 1.006825, 0.000000
3.657500, 1.602327, 0.293784, 1.006827, 0.000000
3.660000, 1.603079, 0.293598, 1.006827, 0.000000
3.662500, 1.603830, 0.293414, 1.006826, 0.000000
3.665000, 1.604580, 0.293231, 1.006825, 0.000000
3.667500, 1.605329, 0.293050, 1.006823, 0.000000
3.670000, 1.606076, 0.292872, 1.006821, 0.000000
3.672500, 1.606822, 0.292698, 1.006820, 0.000000
3.675000, 1.607566, 0.292527, 1.006818, 0.000000
3.677500, 1.608309, 0.292361, 1.006817, 0.000000
3.680000, 1.609051, 0.292200, 1.006815, 0.000000
3.682500, 1.609790, 0.292045, 1.006813, 0.000000
3.685000, 1.610528, 0.291894, 1.006811, 0.000000
3.687500, 1.611265, 0.291750, 1.006810, 0.000000
3.690000, 1.611999, 0.291614, 1.006809, 0.000000
3.692500, 1.612733, 0.291485, 1.006809, 0.000000
3.695000, 1.613465, 0.291363, 1.006808, 0.000000
3.697500, 1.614196, 0.291248, 1.006808, 0.000000
3.700000, 1.614926, 0.291138, 1.006807, 0.000000
3.702500, 1.615654, 0.291032, 1.006806, 0.000000
3.705000, 1.616381, 0.290929, 1.006804, 0.000000
3.707500, 1.617105, 0.290830, 1.006802, 0.000000
3.710000, 1.617828, 0.290735, 1.006798, 0.000000
3.712500, 1.618549, 0.290642, 1.006792, 0.000000
3.715000, 1.619267, 0.290551, 1.006785, 0.000000
3.717500, 1.619983, 0.290462, 1.006777, 0.000000
3.720000, 1.620695, 0.290374, 1.006768, 0.000000
3.722500, 1.621404, 0.290285, 1.006757, 0.000000
3.725000, 1.622110, 0.290198, 1.006744, 0.000000
3.727500, 1.622812, 0.290110, 1.006729, 0.000000
3.730000, 1.623510, 0.290025, 1.006713, 0.000000
3.732500, 1.624204, 0.289940, 1.006697, 0.000000
3.735000, 1.624894, 0.289856, 1.006680, 0.000000
3.737500, 1.625580, 0.289773, 1.006663, 0.000000
3.740000, 1.626261, 0.289691, 1.006646, 0.000000
3.742500, 1.626939, 0.289608, 1.006628, 0.000000
3.745000, 1.627613, 0.289526, 1.006610, 0.000000
3.747500, 1.628282, 0.289442, 1.006591, 0.000000
3.750000, 1.628948, 0.289357, 1.006571, 0.000000
3.752500, 1.629609, 0.289270, 1.006552, 0.000000
3.755000, 1.630267, 0.289179, 1.006534, 0.000000
3.757500, 1.630922, 0.289084, 1.006518, 0.000000
3.760000, 1.631573, 0.288985, 1.006503, 0.000000
3.762500, 1.632222, 0.288881, 1.006490, 0.000000
3.765000, 1.632869, 0.288773, 1.006477, 0.000000
3.767500, 1.633514, 0.288658, 1.006467, 0.000000
3.770000, 1.634157, 0.288537, 1.006459, 0.000000
3.772500, 1.634800, 0.288409, 1.006452, 0.000000
3.775000, 1.635441, 0.288273, 1.006447, 0.000000
3.777500, 1.636083, 0.288126, 1.006444, 0.000000
3.780000, 1.636724, 0.287968, 1.006444, 0.000000
3.782500, 1.637366, 0.287799, 1.006445, 0.000000
3.785000, 1.638009, 0.287620, 1.006447, 0.000000
3.787500, 1.638653, 0.287430, 1.006451, 0.000000
3.790000, 1.639298, 0.287232, 1.006455, 0.000000
3.792500, 1.639944, 0.287025, 1.006461, 0.000000
3.795000, 1.640592, 0.286810, 1.006469, 0.000000
3.797500, 1.641242, 0.286588, 1.006478, 0.000000
3.800000, 1.641894, 0.286361, 1.006489, 0.000000
3.802500, 1.642549, 0.286130, 1.006500, 0.000000
3.805000, 1.643207, 0.285895, 1.006513, 0.000000
3.807500, 1.643867, 0.285654, 1.006528, 0.000000
3.810000, 1.644531, 0.285406, 1.006544, 0.000000
3.812500, 1.645199, 0.285151, 1.006563, 0.000000
3.815000, 1.645872, 0.284888, 1.006582, 0.000000
3.817500, 1.646548, 0.284618, 1.006601, 0.000000
3.820000, 1.647229, 0.284343, 1.006620, 0.000000
3.822500, 1.647913, 0.284063, 1.006639, 0.000000
3.825000, 1.648602, 0.283778, 1.006656, 0.000000
3.827500, 1.649293, 0.283490, 1.006673, 0.000000
3.830000, 1.649989, 0.283199, 1.006689, 0.000000
3.832500, 1.650687, 0.282906, 1.006703, 0.000000
3.835000, 1.651388, 0.282612, 1.006715, 0.000000
3.837500, 1.652091, 0.282317, 1.006726, 0.000000
3.840000, 1.652795, 0.282022, 1.006736, 0.000000
3.842500, 1.653502, 0.281728, 1.006746, 0.000000
3.845000, 1.654210, 0.281435, 1.006755, 0.000000
3.847500, 1.654919, 0.281142, 1.006763, 0.000000
3.850000, 1.655630, 0.280851, 1.006772, 0.000000
3.852500, 1.656341, 0.280563, 1.006781, 0.000000
3.855000, 1.657054, 0.280279, 1.006789, 0.000000
3.857500, 1.657767, 0.279999, 1.006797, 0.000000
3.860000, 1.658481, 0.279723, 1.006803, 0.000000
3.862500, 1.659195, 0.279452, 1.006810, 0.000000
3.865000, 1.659910, 0.279185, 1.006816, 0.000000
3.867500, 1.660625, 0.278922, 1.006822, 0.000000
3.870000, 1.661340, 0.278666, 1.006827, 0.000000
3.872500, 1.662054, 0.278416, 1.006832, 0.000000
3.875000, 1.662768, 0.278171, 1.006835, 0.000000
3.877500, 1.663482, 0.277932, 1.006838, 0.000000
3.880000, 1.664196, 0.277697, 1.006842, 0.000000
3.882500, 1.664908, 0.277466, 1.006845, 0.000000
3.885000, 1.665621, 0.277241, 1.006848, 0.000000
3.887500, 1.666332, 0.277020, 1.006849, 0.000000
3.890000, 1.667043, 0.276805, 1.006850, 0.000000
3.892500, 1.667753, 0.276595, 1.006850, 0.000000
3.895000, 1.668461, 0.276389, 1.006848, 0.000000
3.897500, 1.669168, 0.276187, 1.006846, 0.000000
3.900000, 1.669873, 0.275987, 1.006842, 0.000000
3.902500, 1.670575, 0.275790, 1.006837, 0.000000
3.905000, 1.671276, 0.275594, 1.006831, 0.000000
3.907500, 1.671974, 0.275399, 1.006823, 0.000000
3.910000, 1.672669, 0.275205, 1.006813, 0.000000
3.912500, 1.673361, 0.275012, 1.006802, 0.000000
3.915000, 1.674049, 0.274819, 1.006789, 0.000000
3.917500, 1.674733, 0.274625, 1.006773, 0.000000
3.920000, 1.675413, 0.274433, 1.006757, 0.000000
3.922500, 1.676089, 0.274240, 1.006739, 0.000000
3.925000, 1.676761, 0.274048, 1.006722, 0.000000
3.927500, 1.677428, 0.273856, 1.006704, 0.000000
3.930000, 1.678091, 0.273664, 1.006686, 0.000000
3.932500, 1.678750, 0.273470, 1.006670, 0.000000
3.935000, 1.679406, 0.273276, 1.006654, 0.000000
3.937500, 1.680057, 0.273082, 1.006640, 0.000000
3.940000, 1.680706, 0.272886, 1.006627, 0.000000
3.942500, 1.681352, 0.272686, 1.006616, 0.000000
3.945000, 1.681995, 0.272482, 1.006606, 0.000000
3.947500, 1.682636, 0.272275, 1.006597, 0.000000
3.950000, 1.683274, 0.272059, 1.006588, 0.000000
3.952500, 1.683911, 0.271836, 1.006582, 0.000000
3.955000, 1.684546, 0.271601, 1.006577, 0.000000
3.957500, 1.685180, 0.271355, 1.006574, 0.000000
3.960000, 1.685813, 0.271095, 1.006572, 0.000000
3.962500, 1.686445, 0.270821, 1.006570, 0.000000
3.965000, 1.687077, 0.270531, 1.006570, 0.000000
3.967500, 1.687708, 0.270228, 1.006570, 0.000000
3.970000, 1.688338, 0.269911, 1.006571, 0.000000
3.972500, 1.688968, 0.269580, 1.006572, 0.000000
3.975000, 1.689597, 0.269238, 1.006572, 0.000000
3.977500, 1.690225, 0.268885, 1.006573, 0.000000
3.980000, 1.690853, 0.268522, 1.006573, 0.000000
3.982500, 1.691481, 0.268150, 1.006572, 0.000000
3.985000, 1.692107, 0.267770, 1.006572, 0.000000
3.987500, 1.692733, 0.267382, 1.006572, 0.000000
3.990000, 1.693358, 0.266988, 1.006573, 0.000000
3.992500, 1.693983, 0.266587, 1.006575, 0.000000
3.995000, 1.694609, 0.266183, 1.006577, 0.000000
3.997500, 1.695234, 0.265776, 1.006580, 0.000000
4.000000, 1.695859, 0.265367, 1.006583, 0.000000
4.002500, 1.696485, 0.264955, 1.006588, 0.000000
